81
0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 2147483647 0 2147483647 2147483647 1 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 8 5 4 3 4 5 6 7 8 31 32 2147483647 8 11 32 31 30 31 2147483647 13 12 11 10 9 10 2147483647 29 28 27 26 25 24 23 24 25 11 32 31 30 31 27 23 22 23 24 12 31 32 21 13 23 22 21 20 21 14 20 19 18 17 16 15 16 21 20 17 16 17 
2 1 1 0 1 2 1 2 3 3 2 3 4 5 6 5 4 3 4 5 6 7 30 31 2147483647 7 10 31 30 29 30 2147483647 12 11 10 9 8 9 2147483647 28 27 26 25 24 23 22 23 24 10 31 30 29 30 26 22 21 22 23 11 30 31 20 12 22 21 20 19 20 13 19 18 17 16 15 14 15 20 19 16 15 16 
2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 2147483647 1 2147483647 2147483647 0 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 7 4 3 2 3 4 5 6 7 30 31 2147483647 7 10 31 30 29 30 2147483647 12 11 10 9 8 9 2147483647 28 27 26 25 24 23 22 23 24 10 31 30 29 30 26 22 21 22 23 11 30 31 20 12 22 21 20 19 20 13 19 18 17 16 15 14 15 20 19 16 15 16 
3 2 2 1 2 1 0 1 2 2 1 2 3 4 5 4 3 2 3 4 5 6 29 30 2147483647 6 9 30 29 28 29 2147483647 11 10 9 8 7 8 2147483647 27 26 25 24 23 22 21 22 23 9 30 29 28 29 25 21 20 21 22 10 29 30 19 11 21 20 19 18 19 12 18 17 16 15 14 13 14 19 18 15 14 15 
4 3 3 2 1 2 1 0 1 3 2 1 2 3 6 5 4 3 2 3 4 5 28 29 2147483647 5 8 29 28 27 28 2147483647 10 9 8 7 6 7 2147483647 26 25 24 23 22 21 20 21 22 8 29 28 27 28 24 20 19 20 21 9 28 29 18 10 20 19 18 17 18 11 17 16 15 14 13 12 13 18 17 14 13 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2147483647 2 2147483647 2147483647 1 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 6 3 2 1 2 3 4 5 6 29 30 2147483647 6 9 30 29 28 29 2147483647 11 10 9 8 7 8 2147483647 27 26 25 24 23 22 21 22 23 9 30 29 28 29 25 21 20 21 22 10 29 30 19 11 21 20 19 18 19 12 18 17 16 15 14 13 14 19 18 15 14 15 
